title,language,shelfmark,date,transcribed_lines,transcribed_pages,primary_script_style,script_description,codicological_features,transcriber,eScriptorium,pdf
[Majmū'a],"Arabic, Persian, and Ottoman Turkish",Leiden Or. 1094,c. 1500,,,Variety of naskh hands,"Some vocalized, mix of highly stylized and refined and rapid and scrawly","Poetry in various forms, manuscript in safīna format",Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3178/images/,https://drive.google.com/file/d/1dSUlI_aDuht21SGGyV7tWzWd0O3z2Tiz/view?usp=share_link
Yazıcı Sâlih bin Süleymân/Şemsiyye,Ottoman Turkish,SBzB Sprenger 1654,c. 1500,,,Naskh inclining towards şikaste,Unusual,"Damage to paper, blurring to text",Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3179/images/,https://drive.google.com/file/d/1GflQ-bZdVG6NZdaYt6XdNVXSFZ92Vnjw/view?usp=share_link
"Ibn al-Ḥanbalī, Muḥammad ibn Ibrāhīm",Arabic,Gotha Ms. Orient A. 102,1712,,,Naskh,Very pronounced slant to left,,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3180/edit/,https://drive.google.com/file/d/1An9JRjCtl-eN3GeEI-HH17AajBrbqdIl/view?usp=share_link
"Iṣfahānī, ʻAbd al-Muʼmin ibn Hibat Allāh/Aṭbāq al-dhahab",Arabic and Persian,Princeton Garrett no. 1393Y ,c. 1300,,,Naskh,"Heavy blockish naskh for the Arabic, more delicate hand for Persian interlinear",Interlinear Persian translation,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3181/edit/,https://drive.google.com/file/d/15-V-t_mJnkglh00nWxa4yHuF-snh2zmf/view?usp=share_link
al-Tadhkirah al-muʻaẓẓamīyah fī al-aḥkām al-sharʻīyah,Arabic,Princeton Garrett no. 302B ,1227,,,Naskh,"Fully vocalized, calligraphic section headers",Considerable worm damage,John Mullan,https://escriptorium.openiti.org/document/3182/edit/,https://drive.google.com/file/d/1VuVe0dL0HEo790E36mFN041YKqBmbRvY/view?usp=share_link
"Ibn Jumayʻ, Hibat Allāh ibn Zayn/Taṣrīḥ bi-al-maknūn fī tanqīḥ al-Qānūn",Arabic,Princeton Garrett no. 556H ,1204,,,Naskh,"Casual naskh hand for main text, more miniscule naskh for annotations",Marginalia,John Mullan,https://escriptorium.openiti.org/document/3183/edit/,https://catalog.princeton.edu/catalog/9952223173506421
Yazıcı Sâlih bin Süleymân/Şemsiyye,Ottoman Turkish,Princeton Third Series no. 456,1459,,,Naskh,"Rough casual naskh, vocalized in poetic sections",,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3184/edit/,https://drive.google.com/file/d/1wG72fzMSjZUiNsow6v3Cq4nY62FeiKs0/view?usp=share_link
Muhyî-yi Gülşenî/Kitab-i Baleybelen,"Ottoman Turkish, Baleybelen",Princeton Third Series no. 265 ,1580,,,Nasta'liq,"Minute hand, trending towards ta'liq",Safina format,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3185/edit/,https://drive.google.com/file/d/1wG72fzMSjZUiNsow6v3Cq4nY62FeiKs0/view?usp=share_link
Manyasoǧlu/Aʻjab al-ʻujāb,Ottoman Turkish,Princeton New Series no. 1010 ,1438,,,Naskh,"Delicate hand, ta'liq tilt, vocalized",,Jonathan Parkes Allen,https://escriptorium.openiti.org/document/3186/edit/,https://drive.google.com/file/d/1hnG003wb7BgqI-ZdQjIs5geHrwDY6LwW/view?usp=share_link
"Ibn al-Qāsim, ʻAbd al-Raḥmān/al-Mudawwanah",Arabic,Princeton Garrett no. 900H ,c. 1100?,,,Maghribi,Clear bold hand,"Parchment substrate, some discoloration",John Mullan,https://escriptorium.openiti.org/document/3187/edit/,https://drive.google.com/file/d/1KxzmM3MRtt2Lq3BSSuAsPkcFFH1G_wQv/view?usp=share_link
